object_location,image_small,image_thumb
/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
/objects/andrews_cricket.jpg,/objects/small/andrews_cricket_sm.jpg,/objects/thumbs/andrews_cricket_th.jpg
/objects/andrews_family.jpg,/objects/small/andrews_family_sm.jpg,/objects/thumbs/andrews_family_th.jpg
/objects/andrews_portrait_1.jpg,/objects/small/andrews_portrait_1_sm.jpg,/objects/thumbs/andrews_portrait_1_th.jpg
/objects/andrews_portrait_2.jpeg,/objects/small/andrews_portrait_2_sm.jpg,/objects/thumbs/andrews_portrait_2_th.jpg
/objects/andrews_ring.jpg,/objects/small/andrews_ring_sm.jpg,/objects/thumbs/andrews_ring_th.jpg
/objects/andrews_wedding.jpg,/objects/small/andrews_wedding_sm.jpg,/objects/thumbs/andrews_wedding_th.jpg
/objects/andrews_wife_child.JPG,/objects/small/andrews_wife_child_sm.jpg,/objects/thumbs/andrews_wife_child_th.jpg
/objects/andrews_wife_wedding.jpg,/objects/small/andrews_wife_wedding_sm.jpg,/objects/thumbs/andrews_wife_wedding_th.jpg
/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
/objects/demo_003.mp3,,
/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
/objects/demo_005.txt,,
/objects/demo_012.md,,
/objects/garber_as_andrews.jpg,/objects/small/garber_as_andrews_sm.jpg,/objects/thumbs/garber_as_andrews_th.jpg
/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
/objects/titanic_plan.png,/objects/small/titanic_plan_sm.jpg,/objects/thumbs/titanic_plan_th.jpg
/objects/young_andrews.jpg.jpeg,/objects/small/young_andrews.jpg_sm.jpg,/objects/thumbs/young_andrews.jpg_th.jpg
